1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0.666666667,1,0.333333333,1,1,0.666666667,1,1,1,1,0,1,1,1,1,0,1,1,1,0.666666667,1,1,1,0.666666667,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0.666666667,0,1,1,1,1,1,1,1,1,0.333333333,0,1,1,0.666666667,0.666666667,1,0.666666667,1,0,1,0,0
1,1,1,0,0,1,1,1,0.666666667,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0.333333333,1,0.333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.333333333,0.666666667,1,1,1,1,0.333333333,0.666666667,0.666666667,0.333333333,0.333333333,0.333333333,0.333333333,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0.333333333,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0.666666667,1,0,1,1
1,1,1,0.333333333,1,1,1,1,0.666666667,1,0.666666667,1,1,0,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333,1,1,1,1,1,1,1,1,1
0.333333333,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,0,1,1,1,1,0.333333333,1,1,1,1,1,1,0.333333333,0.666666667,0.666666667,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.333333333,1,1,1,1,1,0.666666667
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,0.333333333,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,0.666666667,1,1,1,1,1,1,0.333333333,1,1,1,1,1,1,1,1
1,1,1,0,0.666666667,0.333333333,0,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0.666666667,1,0.333333333,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,0.333333333,1,0.333333333,0.666666667,0
1,0.333333333,1,1,1,0.333333333,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0.333333333,1,1,1,1,1,0,1,0.666666667,1,1,1,1,1,0,1,1,0.333333333,0.333333333,1,1,0,1,1,0.333333333,1,1,1,1,1,1,0,0,0,1,0.333333333,1,0.333333333
1,1,1,1,1,1,1,1,0,1,1,1,1,0.333333333,1,1,0,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333,1,0,1,1,1,0.333333333,1,1,0.333333333,1,1,1,1,1,1,1,1,1,1,1
0.333333333,1,1,1,0.333333333,0.333333333,0.333333333,0.666666667,1,0.666666667,0.333333333,1,1,0.333333333,0.333333333,0.333333333,1,0.333333333,1,0.666666667,0,0.333333333,0.666666667,1,1,1,0.333333333,1,0.333333333,1,0,1,0.333333333,1,1,1,1,1,1,1,1,1,1,1,0.333333333,0,1,1,0,1,0.666666667,0.333333333,1,0.333333333,1,1,0,0.333333333,1,0.666666667,0.666666667
0,1,0.333333333,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0.666666667,0.666666667,1,1,1,1,1,1,1,0.333333333,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0.333333333,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,0.666666667,1,0.666666667,0.666666667,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333,1,1,1,1,1,1,1,1,1,0.333333333,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,0.333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0.666666667,0.333333333,1,0.666666667,1,0.333333333,0,0.666666667,0.666666667,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,0.666666667,0.666666667,1,1,1,1,1,0.666666667,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333333,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666667,1,1,0.666666667,1,0.666666667,1,1,1,1,0.666666667,1,1,1,1,1,0.666666667,1,1
0.666666667,1,0.666666667,1,1,1,0,1,1,0.666666667,0,1,1,1,1,1,1,0.333333333,0.333333333,1,1,1,1,1,1,0.666666667,1,1,1,0.666666667,1,0.333333333,1,1,1,1,0.333333333,1,1,1,1,0.333333333,1,1,1,1,0.666666667,1,1,1,1,1,0,1,1,1,1,1,1,1,1
